[0.521s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[0.558s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.205s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[3.133s] -- Configuring done (2.6s)
[3.291s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.291s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.292s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.292s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.292s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.292s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.292s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.292s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.292s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.293s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.293s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.293s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.293s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.293s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.293s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[3.294s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[3.295s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[3.295s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[3.295s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[3.296s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.296s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.296s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[3.296s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[3.298s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.298s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[3.299s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.300s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.301s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[3.301s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.301s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.301s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/path.sh
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/path.dsv
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.bash
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.sh
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.zsh
[3.302s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.dsv
[3.303s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/package.dsv
[3.322s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.323s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.323s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.323s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/package.xml
[3.330s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
