[1.034s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.211s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.219s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.263s] -- Install configuration: ""
[1.446s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.447s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.447s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.447s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.450s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.457s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.458s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.458s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.459s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.459s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.465s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.468s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.468s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.469s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.469s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.471s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.471s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.472s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.472s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.472s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.472s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.472s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.472s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.473s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.473s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.473s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.473s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.473s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.474s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.477s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.479s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.479s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.480s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.480s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.480s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.482s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.482s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/path.sh
[1.482s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/path.dsv
[1.485s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.bash
[1.486s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.sh
[1.486s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.zsh
[1.486s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.dsv
[1.487s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/package.dsv
[1.487s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.487s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.487s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.488s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/package.xml
[1.491s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
