[0.134s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[0.142s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.348s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.355s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.050s] -- Configuring done (0.9s)
[1.052s] -- Generating done (0.0s)
[1.053s] -- Build files have been written to: /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.055s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[1.056s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.095s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.095s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.102s] -- Install configuration: ""
[1.102s] -- Execute custom install script
[2.312s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.320s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.329s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.336s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.342s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.349s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.356s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.364s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.374s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.381s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.388s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.396s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.404s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.412s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.419s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.429s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.438s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.446s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.453s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.462s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.468s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.477s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.485s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.493s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.500s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.509s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.516s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.525s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.531s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.539s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.545s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.551s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.557s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.564s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.572s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.578s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.585s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.591s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.596s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.603s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.608s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.614s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.622s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.627s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.634s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.640s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.645s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.652s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.657s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.662s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/path.sh
[2.669s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/environment/path.dsv
[2.675s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.bash
[2.682s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.sh
[2.688s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.zsh
[2.693s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/local_setup.dsv
[2.699s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/package.dsv
[2.705s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.710s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.717s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.724s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/package.xml
[2.732s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
